,For,Party,Title(s),address,link,name,office
0,"Warringah, New South Wales",Liberal Party of Australia,,"Level 2, 17 Sydney Road
                                             Manly, NSW, 2095",/Senators_and_Members/Parliamentarian?MPID=EZ5,Hon Tony Abbott MP,1.0
1,"Grayndler, New South Wales",Australian Labor Party,,"334A Marrickville Road
                                             Marrickville, NSW, 2204",/Senators_and_Members/Parliamentarian?MPID=R36,Hon Anthony Albanese MP,1.0
2,"Bennelong, New South Wales",Liberal Party of Australia,,"Suite 1, 44 - 46 Oxford St
                                             Epping, NSW, 2121",/Senators_and_Members/Parliamentarian?MPID=M3M,"Mr John Alexander OAM, MP",1.0
3,"Cowan, Western Australia",Australian Labor Party,,"Shop 3, Kingsway Shopping Centre
                                             168 Wanneroo Road
                                                 Madeley, WA, 6065",/Senators_and_Members/Parliamentarian?MPID=13050,Dr Anne Aly MP,1.0
4,"McPherson, Queensland",Liberal Party of Australia,Assistant Minister for Vocational Education and Skills,"Ground Floor The Point 47 Watts Drive
                                             Varsity Lakes, QLD, 4227",/Senators_and_Members/Parliamentarian?MPID=230886,Hon Karen Andrews MP,1.0
5,"Menzies, Victoria",Liberal Party of Australia,,"1st Floor 651-653 Doncaster Road
                                             Doncaster, VIC, 3108",/Senators_and_Members/Parliamentarian?MPID=HK5,Hon Kevin Andrews MP,1.0
6,"Melbourne, Victoria",Australian Greens,,"296 Brunswick Street
                                             Fitzroy, VIC, 3065",/Senators_and_Members/Parliamentarian?MPID=M3C,Mr Adam Bandt MP,1.0
7,"Chisholm, Victoria",Liberal Party of Australia,,"Level 4, South West Wing
                                             Melbourne CPO 4 Treasury Place
                                                 East Melbourne, VIC, 3001",/Senators_and_Members/Parliamentarian?MPID=18661,Ms Julia Banks MP,1.0
8,"Cunningham, New South Wales",Australian Labor Party,,"74 Crown Street
                                             Wollongong, NSW, 2500",/Senators_and_Members/Parliamentarian?MPID=DZP,Hon Sharon Bird MP,1.0
9,"Curtin, Western Australia",Liberal Party of Australia,Minister for Foreign Affairs,"414 Rokeby Road
                                             Subiaco, WA, 6008",/Senators_and_Members/Parliamentarian?MPID=83P,Hon Julie Bishop MP,1.0
10,"McMahon, New South Wales",Australian Labor Party,,"Shops 3 & 4
                                             398 Hamilton Road
                                                 Fairfield, NSW, 2165",/Senators_and_Members/Parliamentarian?MPID=DZS,Hon Chris Bowen MP,1.0
11,"Mallee, Victoria",The Nationals,,"Suite 1, Level 1
                                             146 Eighth Street
                                                 Mildura, VIC, 3500",/Senators_and_Members/Parliamentarian?MPID=30379,Mr Andrew Broad MP,1.0
12,"Mallee, Victoria",The Nationals,,"Shop 1
                                             60 Campbell Street
                                                 Swan Hill, VIC, 3585",/Senators_and_Members/Parliamentarian?MPID=30379,Mr Andrew Broad MP,2.0
13,"McMillan, Victoria",Liberal Party of Australia,,"46C Albert Street
                                             Warragul, VIC, 3820",/Senators_and_Members/Parliamentarian?MPID=MT4,Mr Russell Broadbent MP,1.0
14,"Canberra, Australian Capital Territory",Australian Labor Party,,"205 Anketell St
                                             Tuggeranong, ACT, 2900",/Senators_and_Members/Parliamentarian?MPID=30540,Ms Gai Brodtmann MP,1.0
15,"Wright, Queensland",Liberal Party of Australia,,"21 William Street
                                             Beaudesert, QLD, 4285",/Senators_and_Members/Parliamentarian?MPID=230531,Mr Scott Buchholz MP,1.0
16,"Watson, New South Wales",Australian Labor Party,Manager of Opposition Business,"Shop G29, Centro Roselands
                                             Roselands Drive
                                                 Roselands, NSW, 2196",/Senators_and_Members/Parliamentarian?MPID=DYW,Hon Tony Burke MP,1.0
17,"Barton, New South Wales",Australian Labor Party,,"Suite 203/13A, Montgomery Street
                                             Kogarah, NSW, 2217",/Senators_and_Members/Parliamentarian?MPID=8GH,Hon Linda Burney MP,1.0
18,"Port Adelaide, South Australia",Australian Labor Party,,"21 Commercial Road
                                             Port Adelaide, SA, 5015",/Senators_and_Members/Parliamentarian?MPID=HWK,Hon Mark Butler MP,1.0
19,"Griffith, Queensland",Australian Labor Party,,"630 Wynnum Road
                                             Morningside, QLD, 4170",/Senators_and_Members/Parliamentarian?MPID=248006,Ms Terri Butler MP,1.0
20,"Holt, Victoria",Australian Labor Party,,"Shop HM 2B
                                             8-10 Overland Drive
                                                 Fountain Gate, VIC, 3805",/Senators_and_Members/Parliamentarian?MPID=008K0,Hon Anthony Byrne MP,1.0
21,"Rankin, Queensland",Australian Labor Party,,"Shop 65 Logan Central Plaza
                                             Wembley Road
                                                 Woodridge, QLD, 4114",/Senators_and_Members/Parliamentarian?MPID=37998,Dr Jim Chalmers MP,1.0
22,"Wakefield, South Australia",Australian Labor Party,,"Shop 89, 600 Main North Road
                                             Smithfield, SA, 5114",/Senators_and_Members/Parliamentarian?MPID=HW9,Mr Nick Champion MP,1.0
23,"Gippsland, Victoria",The Nationals,Minister for Infrastructure and Transport,"Level 1, 89 Raymond Street
                                             Sale, VIC, 3850",/Senators_and_Members/Parliamentarian?MPID=IPZ,Hon Darren Chester MP,1.0
24,"Gippsland, Victoria",The Nationals,Minister for Infrastructure and Transport,"126 Franklin Street
                                             Traralgon, VIC, 3844",/Senators_and_Members/Parliamentarian?MPID=IPZ,Hon Darren Chester MP,2.0
25,"Bendigo, Victoria",Australian Labor Party,,"Cnr. Williamson & Myers Streets
                                             Bendigo, VIC, 3550",/Senators_and_Members/Parliamentarian?MPID=249710,Ms Lisa Chesters MP,1.0
26,"Dawson, Queensland",The Nationals,Chief Nationals Whip,"2/21 Milton Street
                                             Mackay, QLD, 4740",/Senators_and_Members/Parliamentarian?MPID=230485,Mr George Christensen MP,1.0
27,"Moncrieff, Queensland",Liberal Party of Australia,Tourism and Investment,"Ground Floor West
                                             67 Thomas Drive
                                                 Chevron Island, QLD, 4217",/Senators_and_Members/Parliamentarian?MPID=00AN0,Hon Steven Ciobo MP,1.0
28,"Blaxland, New South Wales",Australian Labor Party,,"Suite 7 Level 1, 400 Chapel Road
                                             Bankstown, NSW, 2200",/Senators_and_Members/Parliamentarian?MPID=HWL,Hon Jason Clare MP,1.0
29,"Newcastle, New South Wales",Australian Labor Party,,"427 Hunter Street
                                             Newcastle, NSW, 2300",/Senators_and_Members/Parliamentarian?MPID=248181,Ms Sharon Claydon MP,1.0
30,"Banks, New South Wales",Liberal Party of Australia,,"22 Revesby Place
                                             Revesby, NSW, 2212",/Senators_and_Members/Parliamentarian?MPID=241067,Mr David Coleman MP,1.0
31,"Franklin, Tasmania",Australian Labor Party,,"18 Ross Avenue
                                             Rosny Park, TAS, 7018",/Senators_and_Members/Parliamentarian?MPID=HWM,Hon Julie Collins MP,1.0
32,"Shortland, New South Wales",Australian Labor Party,,"Suite 7, Level 1
                                             342 Main Road
                                                 Cardiff, NSW, 2285",/Senators_and_Members/Parliamentarian?MPID=249127,Mr Pat Conroy MP,1.0
33,"Parkes, New South Wales",The Nationals,Deputy Speaker,"Shop 3, 153 Brisbane Street
                                             Dubbo, NSW, 2830",/Senators_and_Members/Parliamentarian?MPID=HWN,Mr Mark Coulton MP,1.0
34,"Parkes, New South Wales",The Nationals,Deputy Speaker,"69 Heber Street
                                             Moree, NSW, 2400",/Senators_and_Members/Parliamentarian?MPID=HWN,Mr Mark Coulton MP,2.0
35,"Parkes, New South Wales",The Nationals,Deputy Speaker,"275 Argent Street
                                             Broken Hill, NSW, 2880",/Senators_and_Members/Parliamentarian?MPID=HWN,Mr Mark Coulton MP,3.0
36,"Dunkley, Victoria",Liberal Party of Australia,,"20 Davey Street
                                             Frankston, VIC, 3199",/Senators_and_Members/Parliamentarian?MPID=248969,Mr Chris Crewther MP,1.0
37,"Melbourne Ports, Victoria",Australian Labor Party,,"117 Fitzroy Street
                                             St Kilda West, VIC, 3182",/Senators_and_Members/Parliamentarian?MPID=WF6,Hon Michael Danby MP,1.0
38,"Oxley, Queensland",Australian Labor Party,,"255 Forest Lake Boulevard
                                             Forest Lake, QLD, 4078",/Senators_and_Members/Parliamentarian?MPID=53517,Mr Milton Dick MP,1.0
39,"Isaacs, Victoria",Australian Labor Party,Deputy Manager of Opposition Business,"566 Main Street
                                             Mordialloc, VIC, 3195",/Senators_and_Members/Parliamentarian?MPID=HWG,"Hon Mark Dreyfus QC, MP",1.0
40,"Murray, Victoria",The Nationals,,"426 Wyndham Street
                                             Shepparton, VIC, 3630",/Senators_and_Members/Parliamentarian?MPID=56430,Hon Damian Drum MP,1.0
41,"Dickson, Queensland",Liberal Party of Australia,Minister for Immigration and Border Protection,"3/199 Gympie Road
                                             Strathpine, QLD, 4500",/Senators_and_Members/Parliamentarian?MPID=00AKI,Hon Peter Dutton MP,1.0
42,"Richmond, New South Wales",Australian Labor Party,,"Suite 6, Hallmark Centre, 107-111 Minjungbal Drive
                                             Tweed Heads South, NSW, 2486",/Senators_and_Members/Parliamentarian?MPID=DZW,Hon Justine Elliot MP,1.0
43,"Adelaide, South Australia",Australian Labor Party,,"161 Main North Road
                                             Nailsworth, SA, 5083",/Senators_and_Members/Parliamentarian?MPID=DZU,Hon Kate Ellis MP,1.0
44,"Leichhardt, Queensland",Liberal Party of Australia,,"Units 3 & 4, 200 Mulgrave Road
                                             Westcourt
                                                 Cairns, QLD, 4870",/Senators_and_Members/Parliamentarian?MPID=7K6,Hon Warren Entsch MP,1.0
45,"Leichhardt, Queensland",Liberal Party of Australia,,"100 Douglas St
                                             Thursday Island, QLD, 4875",/Senators_and_Members/Parliamentarian?MPID=7K6,Hon Warren Entsch MP,2.0
46,"Brisbane, Queensland",Liberal Party of Australia,,"Suite 3.1
                                             5 Kyabra Street
                                                 Newstead, QLD, 4006",/Senators_and_Members/Parliamentarian?MPID=61378,Mr Trevor Evans MP,1.0
47,"Mackellar, New South Wales",Liberal Party of Australia,,"Shop 1, 1238-1246
                                             Pittwater Road
                                                 Narrabeen, NSW, 2101",/Senators_and_Members/Parliamentarian?MPID=G86,Mr Jason Falinski MP,1.0
48,"Batman, Victoria",Australian Labor Party,,"159 High St
                                             Preston, VIC, 3072",/Senators_and_Members/Parliamentarian?MPID=I0O,Hon David Feeney MP,1.0
49,"Hunter, New South Wales",Australian Labor Party,,"3 Edward Street
                                             Cessnock, NSW, 2325",/Senators_and_Members/Parliamentarian?MPID=8K6,Hon Joel Fitzgibbon MP,1.0
50,"Bradfield, New South Wales",Liberal Party of Australia,Minister for Urban Infrastructure,"Suite 1, Level 2
                                             280 Pacific Highway
                                                 Lindfield, NSW, 2070",/Senators_and_Members/Parliamentarian?MPID=L6B,Hon Paul Fletcher MP,1.0
51,"Boothby, South Australia",Liberal Party of Australia,,"Level 1, 724 Marion Road
                                             Marion, SA, 5043",/Senators_and_Members/Parliamentarian?MPID=245550,Ms Nicolle Flint MP,1.0
52,"Macarthur, New South Wales",Australian Labor Party,,"37 Queen Street
                                             Campbelltown, NSW, 2560",/Senators_and_Members/Parliamentarian?MPID=265979,Dr Mike Freelander MP,1.0
53,"Kooyong, Victoria",Liberal Party of Australia,Minister for the Environment and Energy,"695 Burke Road
                                             Camberwell, VIC, 3124",/Senators_and_Members/Parliamentarian?MPID=FKL,Hon Josh Frydenberg MP,1.0
54,"Calare, New South Wales",The Nationals,,"Suite  1/179A Anson Street
                                             Orange, NSW, 2800",/Senators_and_Members/Parliamentarian?MPID=261393,Mr Andrew Gee MP,1.0
55,"Calare, New South Wales",The Nationals,,"85 Keppel Street
                                             Bathurst, NSW, 2795",/Senators_and_Members/Parliamentarian?MPID=261393,Mr Andrew Gee MP,2.0
56,"Hindmarsh, South Australia",Australian Labor Party,,"Shop 2
                                             670 ANZAC Highway
                                                 Glenelg, SA, 5045",/Senators_and_Members/Parliamentarian?MPID=DZY,Mr Steve Georganas MP,1.0
57,"Scullin, Victoria",Australian Labor Party,,"Shop 23-25
                                             314-360 Childs Rd
                                                 Mill Park, VIC, 3082",/Senators_and_Members/Parliamentarian?MPID=243609,Mr Andrew Giles MP,1.0
58,"Lyne, New South Wales",The Nationals,Assistant Minister for Rural Health,"75-77 Clarence Street
                                             Port Macquarie, NSW, 2444",/Senators_and_Members/Parliamentarian?MPID=72184,Hon Dr David Gillespie MP,1.0
59,"Moore, Western Australia",Liberal Party of Australia,,"3 Boas Avenue
                                             Joondalup, WA, 6027",/Senators_and_Members/Parliamentarian?MPID=74046,Mr Ian Goodenough MP,1.0
60,"Solomon, Northern Territory",Australian Labor Party,,"3/266 Trower Road
                                             Casuarina, NT, 0810",/Senators_and_Members/Parliamentarian?MPID=245392,"Mr Luke Gosling OAM, MP",1.0
61,"Perth, Western Australia",Australian Labor Party,,"953 A Beaufort Street
                                             Inglewood, WA, 6052",/Senators_and_Members/Parliamentarian?MPID=80109,Mr Tim Hammond MP,1.0
62,"Bass, Tasmania",Australian Labor Party,,"100 St John Street
                                             Launceston, TAS, 7250",/Senators_and_Members/Parliamentarian?MPID=263070,Mr Ross Hart MP,1.0
63,"Cowper, New South Wales",The Nationals,Assistant Minister to the Deputy Prime Minister,"39 Little Street
                                             Coffs Harbour, NSW, 2450",/Senators_and_Members/Parliamentarian?MPID=00AMM,Hon Luke Hartsuyker MP,1.0
64,"Canning, Western Australia",Liberal Party of Australia,,"Unit 2
                                             61 Sutton Street
                                                 Mandurah, WA, 6210",/Senators_and_Members/Parliamentarian?MPID=260805,Mr Andrew Hastie MP,1.0
65,"Mitchell, New South Wales",Liberal Party of Australia,Assistant Minister for Immigration and Border Protection,"Suite 8
                                             23 Terminus Street
                                                 Castle Hill, NSW, 2154",/Senators_and_Members/Parliamentarian?MPID=HWO,Hon Alex Hawke MP,1.0
66,"Fowler, New South Wales",Australian Labor Party,Chief Opposition Whip,"Level 2
                                             24-32 Hughes Street
                                                 Cabramatta, NSW, 2166",/Senators_and_Members/Parliamentarian?MPID=ECV,Mr Chris Hayes MP,1.0
67,"Corangamite, Victoria",Liberal Party of Australia,,"3A/195 Colac Rd
                                             Waurn Ponds, VIC, 3216",/Senators_and_Members/Parliamentarian?MPID=ZN4,Ms Sarah Henderson MP,1.0
68,"Bruce, Victoria",Australian Labor Party,,"Shop 98A
                                             Waverley Gardens Shopping Centre
                                                 Mulgrave, VIC, 3170",/Senators_and_Members/Parliamentarian?MPID=86256,Mr Julian Hill MP,1.0
69,"Page, New South Wales",The Nationals,,"61-63 Molesworth Street
                                             Lismore, NSW, 2480",/Senators_and_Members/Parliamentarian?MPID=218019,Mr Kevin Hogan MP,1.0
70,"Petrie, Queensland",Liberal Party of Australia,,"40 Hornibrook Esplanade
                                             Clontarf Beach, QLD, 4019",/Senators_and_Members/Parliamentarian?MPID=247742,Mr Luke Howarth MP,1.0
71,"Flinders, Victoria",Liberal Party of Australia,Innovation and Science,"Shop 4, 184 Salmon Street
                                             Hastings, VIC, 3915",/Senators_and_Members/Parliamentarian?MPID=00AMV,Hon Greg Hunt MP,1.0
72,"Lindsay, New South Wales",Australian Labor Party,,"Ground Floor
                                             331 High Street
                                                 Penrith, NSW, 2750",/Senators_and_Members/Parliamentarian?MPID=263328,Ms Emma Husar MP,1.0
73,"Chifley, New South Wales",Australian Labor Party,,"6/15 Cleeve Close
                                             Mt Druitt, NSW, 2770",/Senators_and_Members/Parliamentarian?MPID=91219,Hon Ed Husic MP,1.0
74,"Swan, Western Australia",Liberal Party of Australia,,"G3, 59 Albany Highway
                                             Victoria Park, WA, 6101",/Senators_and_Members/Parliamentarian?MPID=HYM,Mr Steve Irons MP,1.0
75,"Whitlam, New South Wales",Australian Labor Party,,"2/1 Bong Bong Road
                                             Dapto, NSW, 2530",/Senators_and_Members/Parliamentarian?MPID=A9B,Mr Stephen Jones MP,1.0
76,"New England, New South Wales",The Nationals,Minister for Agriculture and Water Resources,"Shop 5
                                             259 Peel Street
                                                 Tamworth, NSW, 2340",/Senators_and_Members/Parliamentarian?MPID=E5D,Hon Barnaby Joyce MP,1.0
77,"New England, New South Wales",The Nationals,Minister for Agriculture and Water Resources,"255 Rouse Street
                                             Tenterfield, NSW, 2372",/Senators_and_Members/Parliamentarian?MPID=E5D,Hon Barnaby Joyce MP,2.0
78,"Kennedy, Queensland",Katter's Australian Party,,"Corner Edith and Owen Streets
                                             Innisfail, QLD, 4860",/Senators_and_Members/Parliamentarian?MPID=HX4,Hon Bob Katter MP,1.0
79,"Kennedy, Queensland",Katter's Australian Party,,"42-44 Simpson Street
                                             Mount Isa, QLD, 4825",/Senators_and_Members/Parliamentarian?MPID=HX4,Hon Bob Katter MP,2.0
80,"Braddon, Tasmania",Australian Labor Party,,"Shop 2-32 Wilmot Street
                                             Burnie, TAS, 7320",/Senators_and_Members/Parliamentarian?MPID=262273,Ms Justine Keay MP,1.0
81,"Stirling, Western Australia",Liberal Party of Australia,Minister for Justice,"Units 3 and 4, 19 Wotan Street
                                             Innaloo, WA, 6018",/Senators_and_Members/Parliamentarian?MPID=E0J,Hon Michael Keenan MP,1.0
82,"Hughes, New South Wales",Liberal Party of Australia,,"Shop 1, 9-15 East Parade
                                             Sutherland, NSW, 2232",/Senators_and_Members/Parliamentarian?MPID=99931,Mr Craig Kelly MP,1.0
83,"Eden-Monaro, New South Wales",Australian Labor Party,,"Unit 1
                                             21-25 Monaro Street
                                                 Queanbeyan, NSW, 2620",/Senators_and_Members/Parliamentarian?MPID=HRI,"Hon Dr Mike Kelly AM, MP",1.0
84,"Eden-Monaro, New South Wales",Australian Labor Party,,"1/225 Carp Street
                                             Bega, NSW, 2550",/Senators_and_Members/Parliamentarian?MPID=HRI,"Hon Dr Mike Kelly AM, MP",2.0
85,"Burt, Western Australia",Australian Labor Party,,"Unit 2, 2808 Albany Highway
                                             Kelmscott, WA, 6111",/Senators_and_Members/Parliamentarian?MPID=249147,Mr Matt Keogh MP,1.0
86,"Wills, Victoria",Australian Labor Party,,"3 Munro Street
                                             Coburg, VIC, 3058",/Senators_and_Members/Parliamentarian?MPID=101351,Mr Peter Khalil MP,1.0
