,For,Party,Title(s),address,link,name,office
87,"Ballarat, Victoria",Australian Labor Party,,"5 Lydiard Street North
                                             Ballarat, VIC, 3350",/Senators_and_Members/Parliamentarian?MPID=00AMR,Hon Catherine King MP,1.0
88,"Brand, Western Australia",Australian Labor Party,,"Unit 1, 15 Kent Street
                                             Rockingham, WA, 6168",/Senators_and_Members/Parliamentarian?MPID=102376,Ms Madeleine King MP,1.0
89,"Longman, Queensland",Australian Labor Party,,"Init 7, Level 1
                                             69 King Street
                                                 Caboolture, QLD, 4510",/Senators_and_Members/Parliamentarian?MPID=265975,Ms Susan Lamb MP,1.0
90,"Bowman, Queensland",Liberal Party of Australia,,"10/32 Middle Street
                                             Cleveland, QLD, 4163",/Senators_and_Members/Parliamentarian?MPID=E0H,Mr Andrew Laming MP,1.0
91,"Capricornia, Queensland",The Nationals,Deputy Nationals Whip,"The Swan
                                             159 Denison Street (Cnr Denham St)
                                                 Rockhampton, QLD, 4700",/Senators_and_Members/Parliamentarian?MPID=249764,Ms Michelle Landry MP,1.0
92,"Capricornia, Queensland",The Nationals,Deputy Nationals Whip,"Shop 8, Sarina Beach Road Shopping Centre
                                             13 Sarina Beach Road
                                                 Sarina, QLD, 4737",/Senators_and_Members/Parliamentarian?MPID=249764,Ms Michelle Landry MP,2.0
93,"Reid, New South Wales",Liberal Party of Australia,Innovation and Science,"72 Burwood Road
                                             Burwood, NSW, 2134",/Senators_and_Members/Parliamentarian?MPID=247130,Hon Craig Laundy MP,1.0
94,"Berowra, New South Wales",Liberal Party of Australia,,"Level 11, 423 Pennant Hills Road
                                             Pennant Hills, NSW, 2120",/Senators_and_Members/Parliamentarian?MPID=109556,Mr Julian Leeser MP,1.0
95,"Fenner, Australian Capital Territory",Australian Labor Party,,"Unit 8/1 Torrens St
                                             Braddon, ACT, 2612",/Senators_and_Members/Parliamentarian?MPID=BU8,Hon Dr Andrew Leigh MP,1.0
96,"Farrer, New South Wales",Liberal Party of Australia,Minister for Sport,"517 Kiewa Street
                                             Albury, NSW, 2640",/Senators_and_Members/Parliamentarian?MPID=00AMN,Hon Sussan Ley MP,1.0
97,"Farrer, New South Wales",Liberal Party of Australia,Minister for Sport,"100 Yambil Street
                                             Griffith, NSW, 2680",/Senators_and_Members/Parliamentarian?MPID=00AMN,Hon Sussan Ley MP,2.0
98,"Maranoa, Queensland",The Nationals,,"Suite 3, Foodworks Centre
                                             59 Condamine Street
                                                 Dalby, QLD, 4405",/Senators_and_Members/Parliamentarian?MPID=265585,Mr David Littleproud MP,1.0
99,"Maranoa, Queensland",The Nationals,,"63 Arthur Street
                                             Roma, QLD, 4455",/Senators_and_Members/Parliamentarian?MPID=265585,Mr David Littleproud MP,2.0
100,"Jagajaga, Victoria",Australian Labor Party,,"149 Burgundy Street
                                             Heidelberg, VIC, 3084",/Senators_and_Members/Parliamentarian?MPID=PG6,Hon Jenny Macklin MP,1.0
101,"Forrest, Western Australia",Liberal Party of Australia,Chief Government Whip,"Units 7 & 8 Grand Cinemas Complex
                                             Corner of Victoria and Clifton Streets
                                                 Bunbury, WA, 6230",/Senators_and_Members/Parliamentarian?MPID=HWP,Ms Nola Marino MP,1.0
102,"Corio, Victoria",Australian Labor Party,,"17A Yarra Street
                                             Geelong, VIC, 3220",/Senators_and_Members/Parliamentarian?MPID=HWQ,Hon Richard Marles MP,1.0
103,"Dobell, New South Wales",Australian Labor Party,,"Tuggerah Straight Business Centre
                                             Suite F3 & F4, 154 Pacific Highway
                                                 Tuggerah, NSW, 2259",/Senators_and_Members/Parliamentarian?MPID=248353,Ms Emma McBride MP,1.0
104,"Riverina, New South Wales",The Nationals,Minister for Small Business,"Suite 2
                                             11-15 Fitzmaurice Street
                                                 Wagga Wagga, NSW, 2650",/Senators_and_Members/Parliamentarian?MPID=219646,Hon Michael McCormack MP,1.0
105,"Indi, Victoria",Independent,,"117 Murphy Street
                                             Wangaratta, VIC, 3677",/Senators_and_Members/Parliamentarian?MPID=123674,"Ms Cathy McGowan AO, MP",1.0
106,"Indi, Victoria",Independent,,"79 High Street
                                             Wodonga, VIC, 3690",/Senators_and_Members/Parliamentarian?MPID=123674,"Ms Cathy McGowan AO, MP",2.0
107,"Groom, Queensland",Liberal Party of Australia,,"216 Margaret Street
                                             (Cnr Duggan Street)
                                                 Toowoomba, QLD, 4350",/Senators_and_Members/Parliamentarian?MPID=125865,Hon Dr John McVeigh MP,1.0
108,"Lyons, Tasmania",Australian Labor Party,,"205 Brighton Road
                                             Brighton, TAS, 7030",/Senators_and_Members/Parliamentarian?MPID=129164,Mr Brian Mitchell MP,1.0
109,"Lyons, Tasmania",Australian Labor Party,,"53B Main Road
                                             Perth, TAS, 7300",/Senators_and_Members/Parliamentarian?MPID=129164,Mr Brian Mitchell MP,2.0
110,"McEwen, Victoria",Australian Labor Party,,"Shop EOO - 48 Craigieburn Central Shopping Centre
                                             340 Craigieburn Road
                                                 Craigieburn, VIC, 3064",/Senators_and_Members/Parliamentarian?MPID=M3E,Mr Rob Mitchell MP,1.0
111,"Cook, New South Wales",Liberal Party of Australia,,"Suite 102, Level 1
                                             30 The Kingsway
                                                 Cronulla, NSW, 2230",/Senators_and_Members/Parliamentarian?MPID=E3L,Hon Scott Morrison MP,1.0
112,"Tangney, Western Australia",Liberal Party of Australia,,"6 Aveley Street
                                             Willetton, WA, 6155",/Senators_and_Members/Parliamentarian?MPID=265931,Mr Ben Morton MP,1.0
113,"Blair, Queensland",Australian Labor Party,,"Shop 28-29, 68 Hunter Street
                                             Brassall, QLD, 4305",/Senators_and_Members/Parliamentarian?MPID=HVO,Hon Shayne Neumann MP,1.0
114,"Wide Bay, Queensland",The Nationals,,"319 Kent Street
                                             Maryborough, QLD, 4650",/Senators_and_Members/Parliamentarian?MPID=265991,Mr Llew O'Brien MP,1.0
115,"Fairfax, Queensland",Liberal Party of Australia,,"17 Southern Drive
                                             Maroochydore, QLD, 4558",/Senators_and_Members/Parliamentarian?MPID=138932,Mr Ted O'Brien MP,1.0
116,"Gorton, Victoria",Australian Labor Party,,"Suite 1 Level 2 13-15 Lake Street
                                             Caroline Springs, VIC, 3023",/Senators_and_Members/Parliamentarian?MPID=00AN3,Hon Brendan O'Connor MP,1.0
117,"Flynn, Queensland",The Nationals,,"76 Goondoon Street
                                             Gladstone, QLD, 4680",/Senators_and_Members/Parliamentarian?MPID=139441,Mr Ken O'Dowd MP,1.0
118,"Flynn, Queensland",The Nationals,,"2/115 Egerton Street
                                             Emerald, QLD, 4720",/Senators_and_Members/Parliamentarian?MPID=139441,Mr Ken O'Dowd MP,2.0
119,"Higgins, Victoria",Liberal Party of Australia,Minister for Revenue and Financial Services,"Suite 1
                                             1343 Malvern Road
                                                 Malvern, VIC, 3144",/Senators_and_Members/Parliamentarian?MPID=LKU,Hon Kelly O'Dwyer MP,1.0
120,"Hotham, Victoria",Australian Labor Party,,"401 Clayton Road
                                             Clayton, VIC, 3168",/Senators_and_Members/Parliamentarian?MPID=140590,Ms Clare O'Neil MP,1.0
121,"Herbert, Queensland",Australian Labor Party,,"Nathan Business Centre
                                             340 Ross River Rd
                                                 Cranbrook, QLD, 4814",/Senators_and_Members/Parliamentarian?MPID=249908,Ms Cathy O'Toole MP,1.0
122,"Parramatta, New South Wales",Australian Labor Party,,"Suite 1
                                             25 Smith Street (Entry via Macquarie Street)
                                                 Parramatta, NSW, 2150",/Senators_and_Members/Parliamentarian?MPID=E09,Ms Julie Owens MP,1.0
123,"Barker, South Australia",Liberal Party of Australia,,"27 Commercial Street
                                             Mt Gambier, SA, 5290",/Senators_and_Members/Parliamentarian?MPID=240756,Mr Tony Pasin MP,1.0
124,"Barker, South Australia",Liberal Party of Australia,,"Shop 17, Murray Bridge Market Place
                                             South Terrace
                                                 Murray Bridge, SA, 5253",/Senators_and_Members/Parliamentarian?MPID=240756,Mr Tony Pasin MP,2.0
125,"Moreton, Queensland",Australian Labor Party,Opposition Whip,"Suite 106, Sunnybank Times Square
                                             250 McCullough Street
                                                 Sunnybank, QLD, 4109",/Senators_and_Members/Parliamentarian?MPID=HVP,Mr Graham Perrett MP,1.0
126,"Hinkler, Queensland",The Nationals,Tourism and Investment,"41 Woongarra Street
                                             Bundaberg, QLD, 4670",/Senators_and_Members/Parliamentarian?MPID=148150,Hon Keith Pitt MP,1.0
127,"Sydney, New South Wales",Australian Labor Party,Deputy Leader of the Opposition,"Suite 6&7 Level 21
                                             1 Bligh Street
                                                 Sydney, NSW, 2000",/Senators_and_Members/Parliamentarian?MPID=83M,Hon Tanya Plibersek MP,1.0
128,"Pearce, Western Australia",Liberal Party of Australia,Minister for Social Services,"Unit 3, 28 Main Street
                                             Ellenbrook, WA, 6069",/Senators_and_Members/Parliamentarian?MPID=208884,Hon Christian Porter MP,1.0
129,"Ryan, Queensland",Liberal Party of Australia,Assistant Minister for Social Services and Disability Services,"636 Moggill Road
                                             Chapel Hill, QLD, 4069",/Senators_and_Members/Parliamentarian?MPID=217266,Hon Jane Prentice MP,1.0
130,"Durack, Western Australia",Liberal Party of Australia,,"2B/209 Foreshore Drive
                                             Geraldton, WA, 6530",/Senators_and_Members/Parliamentarian?MPID=249308,Ms Melissa Price MP,1.0
131,"Durack, Western Australia",Liberal Party of Australia,,"4/34 Frederick Street
                                             Broome, WA, 6725",/Senators_and_Members/Parliamentarian?MPID=249308,Ms Melissa Price MP,2.0
132,"Sturt, South Australia",Liberal Party of Australia,Minister for Defence Industry,"429 Magill Road
                                             St Morris, SA, 5068",/Senators_and_Members/Parliamentarian?MPID=9V5,Hon Christopher Pyne MP,1.0
133,"Grey, South Australia",Liberal Party of Australia,Government Whip,"104 Ellen St
                                             Port Pirie, SA, 5540",/Senators_and_Members/Parliamentarian?MPID=HWS,Mr Rowan Ramsey MP,1.0
134,"Grey, South Australia",Liberal Party of Australia,Government Whip,"45a Playford Ave
                                             Whyalla, SA, 5600",/Senators_and_Members/Parliamentarian?MPID=HWS,Mr Rowan Ramsey MP,2.0
135,"Kingston, South Australia",Australian Labor Party,,"232 Main South Road
                                             Morphett Vale, SA, 5162",/Senators_and_Members/Parliamentarian?MPID=HWA,Hon Amanda Rishworth MP,1.0
136,"Fadden, Queensland",Liberal Party of Australia,,"Unit 1, 110 Brisbane Road
                                             Labrador, QLD, 4215",/Senators_and_Members/Parliamentarian?MPID=HWT,Hon Stuart Robert MP,1.0
137,"Greenway, New South Wales",Australian Labor Party,,"230 Prospect Highway
                                             Seven Hills, NSW, 2147",/Senators_and_Members/Parliamentarian?MPID=159771,Ms Michelle Rowland MP,1.0
138,"Lalor, Victoria",Australian Labor Party,Opposition Whip,"Tenancies 3 & 4
                                             203-205 Watton Street
                                                 Werribee, VIC, 3030",/Senators_and_Members/Parliamentarian?MPID=249224,Ms Joanne Ryan MP,1.0
139,"Mayo, South Australia",Nick Xenophon Team,,"1/72 Gawler Street
                                             Mt Barker, SA, 5251",/Senators_and_Members/Parliamentarian?MPID=265980,Ms Rebekha Sharkie MP,1.0
140,"Maribyrnong, Victoria",Australian Labor Party,Leader of the Opposition,"Suite 1A, 12 Hall Street
                                             Moonee Ponds, VIC, 3039",/Senators_and_Members/Parliamentarian?MPID=00ATG,Hon Bill Shorten MP,1.0
141,"Casey, Victoria",Liberal Party of Australia,Speaker,"Suite 1
                                             1 East Ridge Drive
                                                 Chirnside Park, VIC, 3116",/Senators_and_Members/Parliamentarian?MPID=00APG,Hon Tony Smith MP,1.0
142,"Lingiari, Northern Territory",Australian Labor Party,,"Unit 3, 12 Gregory Terrace
                                             Alice Springs, NT, 0870",/Senators_and_Members/Parliamentarian?MPID=IJ4,Hon Warren Snowdon MP,1.0
143,"Lingiari, Northern Territory",Australian Labor Party,,"Shop 12, 465 Stuart Highway
                                             Cooalinga, NT, 0835",/Senators_and_Members/Parliamentarian?MPID=IJ4,Hon Warren Snowdon MP,2.0
144,"Werriwa, New South Wales",Australian Labor Party,,"Suite 1, Level 1 Oxford Street
                                             Ingleburn, NSW, 2565",/Senators_and_Members/Parliamentarian?MPID=265990,Ms Anne Stanley MP,1.0
145,"Gilmore, New South Wales",Liberal Party of Australia,,"Suite 3
                                             59 Junction Street
                                                 Nowra, NSW, 2541",/Senators_and_Members/Parliamentarian?MPID=241586,Mrs Ann Sudmalis MP,1.0
146,"Deakin, Victoria",Liberal Party of Australia,,"5/602 Whitehorse Road
                                             Mitcham, VIC, 3132",/Senators_and_Members/Parliamentarian?MPID=242515,Mr Michael Sukkar MP,1.0
147,"Lilley, Queensland",Australian Labor Party,,"1162 Sandgate Road
                                             Nundah, QLD, 4012",/Senators_and_Members/Parliamentarian?MPID=2V5,Hon Wayne Swan MP,1.0
148,"Paterson, New South Wales",Australian Labor Party,,"35 Sturgeon Street
                                             Raymond Terrace, NSW, 2324",/Senators_and_Members/Parliamentarian?MPID=264170,Ms Meryl Swanson MP,1.0
149,"Hume, New South Wales",Liberal Party of Australia,Assistant Minister for Cities and Digital Transformation,"191 Auburn Street
                                             Goulburn, NSW, 2580",/Senators_and_Members/Parliamentarian?MPID=231027,Hon Angus Taylor MP,1.0
150,"Hume, New South Wales",Liberal Party of Australia,Assistant Minister for Cities and Digital Transformation,"Suite 2 A, 190 Argyle Street
                                             Camden, NSW, 2570",/Senators_and_Members/Parliamentarian?MPID=231027,Hon Angus Taylor MP,2.0
151,"Wannon, Victoria",Liberal Party of Australia,Minister for Veterans' Affairs,"190 Gray Street
                                             Hamilton, VIC, 3300",/Senators_and_Members/Parliamentarian?MPID=210911,Hon Dan Tehan MP,1.0
152,"Wannon, Victoria",Liberal Party of Australia,Minister for Veterans' Affairs,"73 Kepler Street
                                             Warrnambool, VIC, 3280",/Senators_and_Members/Parliamentarian?MPID=210911,Hon Dan Tehan MP,2.0
153,"Macquarie, New South Wales",Australian Labor Party,,"Shop 24, Riverview Shopping Centre
                                             227 George Street, Windsor
                                                 Windsor, NSW, 2756",/Senators_and_Members/Parliamentarian?MPID=181810,Ms Susan Templeman MP,1.0
154,"Kingsford Smith, New South Wales",Australian Labor Party,,"Shop 6
                                             205 Maroubra Road
                                                 Maroubra, NSW, 2035",/Senators_and_Members/Parliamentarian?MPID=182468,Hon Matt Thistlethwaite MP,1.0
155,"Aston, Victoria",Liberal Party of Australia,Minister for Human Services,"Suite 4, Level 1
                                             420 Burwood Highway
                                                 Wantirna South, VIC, 3152",/Senators_and_Members/Parliamentarian?MPID=M2Y,Hon Alan Tudge MP,1.0
156,"Wentworth, New South Wales",Liberal Party of Australia,Prime Minister,"Ground Floor, 287-289 New South Head Road (Corner Edgecliff Road)
                                             Edgecliff, NSW, 2027",/Senators_and_Members/Parliamentarian?MPID=885,Hon Malcolm Turnbull MP,1.0
157,"Calwell, Victoria",Australian Labor Party,,"Shop M0004, 80 Taylors Road
                                             Keilor Downs, VIC, 3038",/Senators_and_Members/Parliamentarian?MPID=00AMT,Ms Maria Vamvakinou MP,1.0
158,"Forde, Queensland",Liberal Party of Australia,Government Whip,"Tenancy 4/96 George Street
                                             Beenleigh, QLD, 4207",/Senators_and_Members/Parliamentarian?MPID=188315,Mr Bert van Manen MP,1.0
159,"Bonner, Queensland",Liberal Party of Australia,,"69 Clara Street
                                             Wynnum, QLD, 4178",/Senators_and_Members/Parliamentarian?MPID=E0D,Mr Ross Vasta MP,1.0
160,"Fisher, Queensland",Liberal Party of Australia,,"'The Edge' Upper Level East, Unit 11
                                             10 Lake Kawana Boulevard
                                                 Bokarina, QLD, 4575",/Senators_and_Members/Parliamentarian?MPID=265967,Mr Andrew Wallace MP,1.0
161,"Gellibrand, Victoria",Australian Labor Party,,"97 Geelong Road
                                             Footscray, VIC, 3011",/Senators_and_Members/Parliamentarian?MPID=193430,Mr Tim Watts MP,1.0
162,"Robertson, New South Wales",Liberal Party of Australia,,"Level 3
                                             69 Central Coast Highway
                                                 West Gosford, NSW, 2250",/Senators_and_Members/Parliamentarian?MPID=241590,Mrs Lucy Wicks MP,1.0
163,"Denison, Tasmania",Independent,,"188 Collins Street
                                             Hobart, TAS, 7001",/Senators_and_Members/Parliamentarian?MPID=C2T,Mr Andrew Wilkie MP,1.0
164,"Fremantle, Western Australia",Australian Labor Party,,"62 Wray Avenue
                                             Fremantle, WA, 6160",/Senators_and_Members/Parliamentarian?MPID=265970,Mr Josh Wilson MP,1.0
165,"O'Connor, Western Australia",Liberal Party of Australia,,"345 Hannan Street
                                             Kalgoorlie, WA, 6430",/Senators_and_Members/Parliamentarian?MPID=198084,Mr Rick Wilson MP,1.0
166,"O'Connor, Western Australia",Liberal Party of Australia,,"Shop 5, The Link Shopping Centre
                                             St Emilie Way
                                                 Albany, WA, 6330",/Senators_and_Members/Parliamentarian?MPID=198084,Mr Rick Wilson MP,2.0
167,"Goldstein, Victoria",Liberal Party of Australia,,"368 Centre Road
                                             Bentleigh, VIC, 3204",/Senators_and_Members/Parliamentarian?MPID=IMW,Mr Tim Wilson MP,1.0
168,"La Trobe, Victoria",Liberal Party of Australia,,"Unit 3
                                             16 Langmore Lane
                                                 Berwick, VIC, 3806",/Senators_and_Members/Parliamentarian?MPID=E0F,Mr Jason Wood MP,1.0
169,"Hasluck, Western Australia",Liberal Party of Australia,Assistant Minister for Health and Aged Care,"Shop 10-12 Forrestfield Marketplace, 80 Hale Road
                                             Forrestfield, WA, 6058",/Senators_and_Members/Parliamentarian?MPID=M3A,"Hon Ken Wyatt AM, MP",1.0
170,"Makin, South Australia",Australian Labor Party,,"959 North East Road
                                             Modbury, SA, 5092",/Senators_and_Members/Parliamentarian?MPID=HWB,Mr Tony Zappia MP,1.0
171,"North Sydney, New South Wales",Liberal Party of Australia,,"Level 10, 2 Elizabeth Plaza
                                             North Sydney, NSW, 2060",/Senators_and_Members/Parliamentarian?MPID=203092,Mr Trent Zimmerman MP,1.0
